id,location,latitude,longitude,city,state,county,zip,street,reported_count,url,title,date
4cc550ce-f392-46a2-a3d0-d1a7e80cbd60,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.theguardian.com/sport/2025/jun/21/los-angeles-dodgers-ice-raids,Los Angeles Dodgers donate $1m to families affected by Ice raids,2025-06-21
a0bf8a0b-cbaf-4990-b125-64986bd1da61,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://theintercept.com/2025/06/21/los-angeles-ice-raids-immigrants-organizing/,Community Defense Groups Take the Last Stand Against ICE in LA,2025-06-21
a8125475-f741-4934-9098-f9f8cc13fd5a,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.theguardian.com/us-news/2025/jun/21/los-angeles-ice-immigration-raids-impact,"As Ice infiltrates LA, neighborhoods fall quiet: ‘We can’t even go out for a walk’",2025-06-21
92f0fb14-f029-406d-96eb-57c2960cca4e,,40.7357,-74.1724,Newark,New Jersey,Unknown,,,1,https://www.vanityfair.com/news/story/mahmoud-khalil-returns-home-after-judge-orders-release-from-ice-custody-in-louisiana,Mahmoud Khalil Returns Home After Judge Orders Release From ICE Custody in Louisiana,2025-06-21
e95ae5bf-7448-4302-9f6c-c34dbd2d883b,,34.1478,-118.1445,Pasadena,California,Unknown,,,1,https://www.ocregister.com/2025/06/21/pasadena-cancels-parks-activities-today-on-reports-of-federal-immigration-activity/,Pasadena cancels parks activities today on reports of federal immigration actions,2025-06-21
22f5c385-dfab-4517-92fb-3ec4ff385080,,33.749,-84.388,Atlanta,Georgia,Unknown,,,1,https://www.ajc.com/news/2025/06/what-to-know-about-activist-mahmoud-khalil-and-his-release-from-immigration-detention/,What to know about activist Mahmoud Khalil and his release from immigration detention,2025-06-21
2607dfce-19d7-43db-a0e7-c385ce8e057b,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.inquisitr.com/dodgers-boldly-deny-entry-to-ice-agents-at-stadium-then-make-big-announcement-for-immigrants,Dodgers Boldly Deny Entry to ICE Agents at Stadium — Then Make Big Announcement for Immigrants,2025-06-21
89bd97f1-5be9-4582-9737-c72f1fee46a0,,40.7608,-111.891,Salt Lake City,Utah,Unknown,,,1,https://www.newsweek.com/utah-no-kings-protest-update-man-released-shooting-probe-2088792,"Utah ""No Kings"" protest update: Man released in shooting probe",2025-06-21
61912ed9-a135-44fc-9f66-c9f45a1f7065,,40.7128,-74.006,New York City,New York,Unknown,,,1,https://www.theatlantic.com/ideas/archive/2025/06/brad-lander-ice-protests/683241/?utm_source=feed,Brad Lander's Stand,2025-06-21
af1b1084-d8d0-4eba-adca-783a27405194,,33.9401,-118.1332,Downey,California,Unknown,,,1,https://www.newsday.com/news/nation/immigration-raids-arrests-ice-los-angeles-a70341,Many Americans are witnessing immigration arrests for the first time and reacting,2025-06-21
